sent, rec
2641114433, 9963308542
2642275577, 9963295332
2642335671, 9963281717
2643454020, 9963265877
2643512234, 9963251605
2644628008, 9963236801
2655259879, 9963224429
2655328146, 9963209919
2655405351, 9963195683
2655462079, 9963180231
2655520706, 9963165452
2655573469, 9963150964
2655623550, 9963135490
2655675149, 9963117890
2655739940, 9963071719
2655807914, 9956288155
2655858346, 9956259310
2655907827, 9956237418
2655973856, 9956218889
2656029117, 9956195871
2656080104, 9956173113
2656133289, 9956105637
2656181798, 9956089476
2656232270, 9956071834
2656309880, 9956053642
2656373904, 9956034727
2656429669, 9956015910
2657328498, 9955997698
2657383789, 9955979861
2657434185, 9955959738
2658564397, 9955942512
2658640606, 9955923394
2659755076, 9955904793
2659810965, 9955886580
2660920932, 9955868523
2660980084, 9955850836
2662083893, 9955831520
2662129078, 9955813594
2663233052, 9955793452
2663277960, 9955774739
2664382091, 9955753426
2664429628, 9955732785
2664486622, 9955710733
2665591599, 9955690552
2665656300, 9955672614
2666763468, 9955652532
2666810826, 9955634248
2676071528, 9955614307
2676132168, 9955595563
2676185960, 9955577882
2676239564, 9955557119
2676293766, 9955537631
2676411098, 9955517762
2676467222, 9955495334
2676518617, 9955473987
2676570734, 9955453557
2676627164, 9955432903
2676681160, 9955411654
2676734494, 9955392315
2676814897, 9955373928
2676872344, 9955353736
2676933009, 9955331506
2676986985, 9955312834
2677055275, 9955291370
2677108402, 9955271318
2678254596, 9955248130
2678317577, 9955218920
2679363576, 10179317338
2679427310, 10179298815
2679526605, 10179278647
2680663821, 10179258205
2680733613, 10179238533
2681839806, 10179218706
2681889945, 10179199743
2682994683, 10179180190
2683042953, 10179160447
2684149169, 10179139783
2684210758, 10179120079
2685318421, 10179099502
2685368285, 10179078396
2686474013, 10179058307
2686528977, 10179036558
2687651570, 10179016033
2687700875, 10178996660
2688807479, 10178974276
2688856701, 10178953217
2688902752, 10178932168
2690029942, 10178910461
2701267467, 10178888164
2701321572, 10178866381
2701364157, 10178845664
2701405974, 10178820859
2701446677, 10178793568
2701487292, 10178765473
2701529537, 10178741316
2701574558, 10178712097
2701616325, 10178680217
2701668478, 10178649772
2701734608, 10178606901
2701777910, 10178588349
2701819107, 10178568605
2701859925, 10178549911
2701915440, 10178527109
2701961015, 10178505221
2702015040, 10178481758
2702056654, 10178460091
2702108211, 10178439831
2702159012, 10178420169
2703008893, 10178397451
2703053640, 10178371708
2703094693, 10177323981
2703134282, 10177301566
2710341218, 10177280614
2710400802, 10177257233
2710441643, 10177236260
2710482765, 10177215084
2710556771, 10177192307
2710601035, 10177171190
2710643475, 10177148301
2710683677, 10177109499
2710724182, 10177087310
2710788140, 10177059948
2710830156, 10177031580
2710870843, 10177006633
2710921780, 10176977676
2710963460, 10176945287
2712072534, 10176898572
2712105962, 10176852569
2713195457, 10176799840
2713232872, 10176737036
2714333127, 10176675251
2714371265, 10176643375
2714988053, 10176614478
2715021602, 10176582473
2716144002, 10176550385
2716178070, 10176520072
2717264171, 10176490301
2717298263, 10176457802
2718395905, 10176423964
2718430778, 10176387622
2719518684, 10176345174
2719564463, 10176309514
2720652122, 10176271024
2720683431, 10176233091
2721771815, 10176115920
2721813713, 10354982212
2722910191, 10354960780
2722949612, 10354938996
2724063704, 10354920729
2724107170, 10354898896
2725205142, 10354879825
2725246965, 10354860811
2731543408, 10354842596
2731588037, 10354822405
2731626528, 10354802819
2731686900, 10354782960
2731724341, 10354763931
2731762710, 10354741528
2731825347, 10354716826
2731867316, 10353747109
2731912322, 10353723883
2731952620, 10353696377
2731991986, 10353674832
2732030810, 10353653452
2733139746, 10353630626
2733200116, 10353608169
2734304942, 10353583364
2734351221, 10353545827
2735453066, 10353524914
2735501898, 10353505678
2735566664, 10353483838
2736672487, 10353463474
2737779653, 10353442477
2737840767, 10353419743
2737900185, 10353398581
2739055635, 10353379404
2739120935, 10353358005
2740240328, 10353338482
2740303736, 10353317327
2741420074, 10353294801
2741486073, 10353274236
2742604123, 10353252880
2742709178, 10353231259
2742786934, 10353209432
2743930387, 10353188670
2744013742, 10353167505
2745133797, 10353144857
2745225129, 10353106419
2746369970, 10353085262
2746515532, 10353063620
2754416407, 10353042171
2754534234, 10353015068
2754631899, 10352985776
2754774742, 10352951048
2754868312, 10352924584
2754958519, 10352895732
2755047301, 10352867169
2755143286, 10352836097
2756515699, 10352807583
2756608259, 10352778195
2756696667, 10352746178
2756787952, 10352708965
2756879842, 10352667533
2756971832, 10352615887
2757064694, 10352510563
2757167019, 10563684313
2757277352, 10563665197
2757405935, 10563645679
2757528833, 10563625503
2757618513, 10563606176
2758789211, 10563585591
2758918003, 10563564670
2759017571, 10563541146
2760176360, 10563513176
2760277059, 10561713946
2761435920, 10561691719
2761534120, 10561670520
2762689871, 10561650996
2767410052, 10561629684
2767517245, 10561608961
2767613136, 10561589263
2767699785, 10561567197
2767783447, 10561537195
2767895106, 10561516176
2767978919, 10561495535
2768078042, 10561476326
2768173676, 10561457546
2768260352, 10561436891
2768353238, 10561418270
2768468148, 10561400185
2771237206, 10561377975
2771335880, 10561356701
2771421588, 10561334684
2771505999, 10561314135
2771593676, 10561292227
2771677375, 10561269758
2772828929, 10561245181
2772900331, 10561222195
2774029542, 10561200061
2774108926, 10561175589
2775254687, 10561152924
2775332498, 10561116099
2776457491, 10561094893
2776527754, 10561073886
2777653480, 10561049867
2783137774, 10561027442
2783225470, 10561001599
2783357704, 10560972990
2783439075, 10560939151
2783525651, 10560914114
2783604472, 10560886781
2783682821, 10560852338
2783765684, 10560820174
2783842811, 10560792883
2783934964, 10560760021
2784011897, 10560710897
2784093483, 10560596460
2784204335, 10836400194
2785356661, 10836378483
2785443329, 10836354219
2786586781, 10836333799
2786669985, 10836314061
2786745245, 10836291516
2787890186, 10836270168
2787999222, 10836247653
2789329799, 10836216564
2789412221, 10836188469
2789491096, 10836158041
2790337794, 10836128129
2791741902, 10836099951
2791837700, 10836070606
2791943344, 10836042271
2793373359, 10836012488
2793460265, 10835979696
2793539627, 10835944040
2794692172, 10835923112
2794783023, 10835902002
2795923408, 10835881171
2796011064, 10835860876
2797134718, 10835838004
2797217045, 10835815269
2797293830, 10835790815
2798437515, 10835768139
2798556121, 10835738184
2799708663, 10835712381
2799789234, 10835688550
2800952447, 10835659888
2801039804, 10835630668
2801137157, 10835603904
2802280651, 10835575052
2802364256, 10835542246
2803516038, 10835486302
2804908893, 10834509027
2805004535, 10834475329
2805136499, 10834447316
2805229174, 10834415995
2806398550, 10834377996
2806502539, 10834332691
2807659855, 10834288531
2807756740, 10834245823
2807850441, 10834202005
2809047744, 10834144300
2809153784, 10834112154
2810327924, 10834078753
2810435493, 10834057868
2810560816, 10834028223
2811725475, 10833999073
2811822537, 10833968502
2812980836, 10833932249
2813075036, 10833900510
2814246578, 10833869295
2814342945, 10833839998
2814449116, 10833807079
2815607184, 10833766501
2815725287, 10833746800
2816882859, 10833726452
2816981136, 10833706633
2818144580, 10833686117
2818240526, 10833662194
2818363223, 10833640029
2819538476, 10833620125
2819640756, 10833599525
2820802530, 10833578200
2820923372, 10833556665
2822083435, 10833530971
2822182385, 10833504331
2822272823, 10833472958
2823443186, 10833448699
2823540978, 10833419858
2824703400, 10833391723
2824798939, 10833363093
2825962937, 10833334934
2826061388, 10833307633
2827696676, 10833276908
2827828590, 10833244298
2827923586, 10833215112
2828025654, 10833187845
2829236352, 10833154590
2829335844, 10833114211
2830102428, 10833082124
2830237784, 10833048675
2831756392, 10833015128
2831865921, 10832985874
2831969809, 10832953836
2833139648, 10832921669
2833252202, 10832889414
2833346453, 10832850198
2834512601, 10832793794
2834611746, 10832772046
2835772158, 10832751880
2835867524, 10832731477
2837034552, 10832712099
2837175972, 10832692610
2837269950, 10832673451
2838433912, 10832655621
2838548095, 10832636460
2839716078, 10832617006
2841215172, 10832596590
2841314926, 10832575823
2841427337, 10832551151
2841518276, 10832517081
2842694302, 10832478156
2842789981, 10832436217
2842883298, 10832387448
2844051378, 10829236727
2844149659, 10829182649
2845309065, 10829051973
2845405106, 11091947937
2846564609, 11091927648
2846661485, 11091909014
2846755900, 11091889647
2847913898, 11091870147
2848017260, 11091849296
2849135510, 11091811040
2849259073, 11091792605
2850434473, 11091771968
2850550145, 11091751824
2851275773, 11091721144
2851386816, 11091687949
2852556153, 11091652275
2852668659, 11091618291
2853831270, 11091583739
2853926364, 11091551480
2854020323, 11091518313
2855178217, 11091484921
2855279104, 11091446266
2856483046, 11091420948
2856589104, 11091398232
2856686534, 11091375773
2857850871, 11091354126
2857950573, 11091331314
2859129435, 11091305942
2859246788, 11091270154
2860423097, 11091230177
2860528369, 11091140912
2860626526, 11085924643
2861787395, 11085901702
2861883069, 11085875135
2863560294, 11085846178
2863653678, 11085821313
2863742131, 11085793362
2864911012, 11085764396
2865016421, 11085725998
2865109236, 11085706682
2866328650, 11085687134
2866436390, 11085665164
2866811774, 11085643370
2869903016, 11085624741
2870016448, 11085605468
2870080193, 11085585022
2870182188, 11085565163
2870245904, 11085540719
2870307601, 11085520075
2871444797, 11085499964
2871513232, 11085476191
2872639793, 11085453510
2872705186, 11085431054
2873830539, 11085409471
2873897413, 11085388099
2873958966, 11085365680
2875087840, 11085344208
2875157117, 11085320634
2876329816, 11085297934
2876403546, 11085270523
2877550520, 11085245800
2877653118, 11085216520
2879100639, 11085184631
2879164932, 11085147954
2879274411, 11085093590
2880418440, 11085068191
2880487436, 11085039384
2880555272, 11085012230
2881681404, 11084983939
2881746934, 11084956186
2882875050, 11084927625
2882940446, 11084891336
2884067864, 11084863028
2884133335, 11084828338
2885258367, 11084799928
2885322914, 11084769153
2886485755, 11084735670
2886573030, 11084695478
2887704380, 11084639290
2887786424, 11084576857
2887849047, 11084465227
2888977581, 11273772689
2891241645, 11273752634
2891316494, 11273731241
2891381174, 11273711316
2891443188, 11273690585
2891504790, 11273670033
2892644408, 11273648063
2892714464, 11273626069
2892778570, 11273604623
2893908191, 11273585159
2893990232, 11273563434
2895122263, 11273543634
2895213434, 11273520579
2896360314, 11273496558
2896429959, 11273475236
2897567248, 11273453331
2897637580, 11273428395
2898765610, 11273402586
2898832607, 11273378748
2898932147, 11273348226
2900068835, 11273319693
2900136469, 11273288671
2901609583, 11273254223
2901673927, 11273234746
2901735089, 11273214287
2902869577, 11273195468
2902938696, 11273173787
2904065748, 11273152293
2904133050, 11273114043
2905284725, 11273094076
2905391450, 11273073860
2906553034, 11273054248
2906623258, 11273033591
2906685844, 11273014481
2907813546, 11272993573
2907881449, 11272971957
2909007900, 11272952092
2909108782, 11272929041
2910258054, 11272906334
2910326206, 11272886174
2911455820, 11272865305
2911522104, 11272844244
2914071335, 11272822851
2914153755, 11272802986
2914221831, 11272782376
2914283931, 11272759325
2914345903, 11272732935
2915410472, 11272703061
2915531424, 11272674504
2915613874, 11272645236
2916900066, 11272611900
2917004704, 11272583332
2918038277, 11272552376
2918113646, 11272514020
2919247020, 11272483423
2919355985, 11272452928
2920485586, 11272423472
2920553913, 11272389527
2920615893, 11272332265
2922827493, 11272206314
2922904367, 11494575064
2923010738, 11494554493
2923077873, 11494535993
2924213099, 11494517192
2924284930, 11494499002
2925410383, 11494479412
2925504278, 11494459912
2925565034, 11494442241
2926701156, 11494423194
2926764022, 11494403346
2927889139, 11494382883
2927950759, 11494360558
2929072381, 11494339262
2929175561, 11494308607
2930301619, 11494288151
2930365736, 11494266928
2931488932, 11494245922
2931552403, 11494224444
2932675277, 11494203959
2933835091, 11494179862
2933901031, 11494158373
2933957617, 11494139361
2934013780, 11494119624
2935145078, 11494096862
2935253823, 11494077338
2936399565, 11494055072
2936467286, 11494032905
2937594882, 11494011870
2937661910, 11493991496
2938790250, 11493969931
2938857177, 11493946610
2938953400, 11493925005
2940083832, 11493900206
2940151489, 11493877759
2941276573, 11493855727
2941346183, 11493833559
2942490628, 11493808155
2942562950, 11493781635
2943692573, 11493752919
2946988792, 11493721402
2947061520, 11493688898
2947129898, 11493659660
2947243709, 11493629482
2947308327, 11493602364
2947372526, 11493572588
2947445331, 11493540881
2947505825, 11493503933
2948642836, 11493471555
2948711249, 11493428981
2949878466, 11493389691
2949948377, 11493332715
2950025945, 11493215925
2951174159, 11796529800
2951260373, 11796504855
2952397814, 11796478574
2952464245, 11796455257
2953591989, 11796432233
2953666604, 11796407286
2954796357, 11796381833
2954888342, 11796354324
2956778744, 11796329171
2956841871, 11796309115
2956902093, 11796287620
2956963056, 11796266687
2958098526, 11796243594
2958165116, 11796220608
2959294460, 11796196249
2959407818, 11796172715
2959470474, 11796143212
2960597580, 11792367936
2960710392, 11792345036
2961845682, 11792324710
2961910933, 11792301580
2963040513, 11792280418
2963107264, 11792259751
2964236141, 11792237385
2964303666, 11792201194
2965452622, 11792180416
2965522155, 11792160422
2965583076, 11792140422
2968854947, 11792118822
2968919640, 11792098123
2968982995, 11792069513
2969046360, 11792048668
2969107360, 11792027927
2969213620, 11792006404
2970354690, 11791983605
2970426655, 11791960667
2971588029, 11791935966
2971659684, 11791914862
2971723060, 11791889239
2972853576, 11791865172
2972922094, 11791841346
2974049986, 11791816302
2974117233, 11791792232
2975281665, 11791767695
2975349228, 11791741074
2976476433, 11791711081
2976544330, 11791678490
2976810183, 11791641290
2978717193, 11791603088
2978820297, 11791578468
2978896611, 11791545015
2978955840, 11791515487
2986746202, 11791487286
2986838639, 11791461518
2986913249, 11791432017
2986963685, 11791401648
2987014157, 11791368437
2987062943, 11791339462
2987114588, 11791307221
2987165513, 11791277859
2987216392, 11791245441
2987265657, 11791215245
2987316931, 11791185806
2987373888, 11791151992
2987424563, 11791118193
2987473272, 11791091021
2987524640, 11791059353
2988649594, 11791027134
2988740956, 11790986344
2989856570, 11790954883
2989950025, 11790892529
2990003760, 11790872146
2991129906, 11790851082
2991186462, 11790827916
2992309469, 11790808033
2992365749, 11790786629
2993479110, 11790765117
2993536063, 11790744622
2994585301, 11790721299
2994640554, 11790700797
2995761902, 11790681050
2995819782, 11790660597
2996937025, 11790638838
2997004845, 11790616560
3011049399, 11790594779
3011133685, 11790573142
3011211736, 11790550066
3011262819, 11789535458
3011326219, 11789513808
3011381096, 11789490581
3011445231, 11789467869
3011497235, 11789446560
3011552603, 11789425040
3012384530, 11789401265
3012433763, 11789375316
3012484556, 11789348230
3012532854, 11789323900
3012582626, 11789295089
3012634406, 11789266820
3012684446, 11789223490
3012732922, 11789194082
3012804255, 11789159017
3012855874, 11789095049
3012915878, 11789042286
3012978060, 11788989875
3013029506, 11788937339
3013079298, 11788870431
3013165732, 11788813399
3013217363, 11788751892
3013268454, 11788642921
3013331393, 12057976580
3013379852, 12057956726
3013430101, 12057936979
3019134768, 12057917135
3019177160, 12057896992
3019215304, 12057878095
3019252165, 12057858221
3019288248, 12057837893
3019340652, 12057818469
3019377908, 12057797636
3019412354, 12057779196
3019462153, 12057757664
3019501831, 12057732983
3019538856, 12057678726
3019582658, 12056667105
3020695239, 12056644606
3020737366, 12056624296
3021846871, 12056604765
3021887834, 12056582206
3022985860, 12056561242
3023025568, 12056541253
3024135805, 12056510818
3024176371, 12056490354
3024910466, 12056465798
3026019624, 12056442296
3026077602, 12056409075
3026112951, 12056365783
3027208263, 12056323529
3027278022, 12056278084
3028383834, 12056219404
3028426910, 12056196809
3029554212, 12056172796
3029598737, 12056147317
3030698695, 12056124789
3030742218, 12056091461
3031495186, 12056069010
3041401219, 12056047472
3041477622, 12056027119
3042229446, 12056005611
3042300924, 12055985797
3042351038, 12055965808
3042399156, 12055943036
3042450392, 12055921961
3042508905, 12055901469
3042558110, 12055881360
3042607958, 12055861772
3042686071, 12055841761
3042737570, 12055821439
3042786505, 12055800969
3042835551, 12055778950
3042885452, 12055758254
3042934202, 12055737995
3042983381, 12055715435
3043043851, 12055692272
3043119409, 12055670118
3043178787, 12055649981
3043230129, 12055626945
3044354757, 12055604848
3050174069, 12055580300
3050223477, 12055554218
3050266598, 12055517534
3050307428, 12055489305
3050347968, 12055459889
3050389375, 12055432259
3050446532, 12055402954
3050490299, 12055370610
3050529498, 12055339965
3050571818, 12055304779
3050612077, 12055275054
3050653925, 12055245160
3050704747, 12055215717
3051822464, 12055180879
3051903078, 12055147834
3053007939, 12055115178
3053054083, 12055083072
3054156637, 12055044970
3054205318, 12054988684
3055304797, 12054873225
3055349503, 12160459196
3056207942, 12160437834
3056252693, 12160416906
3057381750, 12160397849
3057429380, 12160377965
3058451086, 12160358487
3058518761, 12160337381
3059341536, 12160315673
3067938577, 12160296225
3068010914, 12160274373
3068053540, 12160254525
3068093286, 12160230911
3068155402, 12160210194
3068195521, 12160189294
3068245285, 12160166495
3068286200, 12160145481
3068950837, 12160124135
3068991116, 12160102977
3069027736, 12160082441
3069064507, 12160061807
3069102950, 12160039822
3069149190, 12160020735
3069188503, 12159997482
3069226610, 12159974923
3069264316, 12159948945
3069317567, 12159904100
3070435677, 12159882406
3070488604, 12159862504
3071590785, 12159843170
3071642345, 12159821250
3071687735, 12159802593
3072786855, 12159782331
3072830119, 12159763405
3073927801, 12159742628
3073970287, 12159720771
3075067947, 12159700964
3081519721, 12159681615
3081575537, 12159662412
3081627651, 12159642278
3081675362, 12159621318
3081723551, 12159598672
3081770049, 12159577980
3081819652, 12159553109
3081888399, 12159532774
3081947643, 12159509224
3081996245, 12159489012
3082043856, 12159466827
3082103657, 12159443741
3082152505, 12159421303
3083275447, 12159389691
3083329700, 12159365010
3083377149, 12159334665
3084487024, 12159302701
3084567535, 12159275852
3085681165, 12159233079
3085734837, 12156761869
3086842775, 12156716171
3087814224, 12156660466
3087862586, 12156603681
3087909676, 12156502447
3089047180, 12442100254
3089112432, 12442082374
3090230463, 12442063221
3090283831, 12442043528
3091392350, 12442024979
3091442089, 12442006195
3092554017, 12441987166
3092625771, 12441964613
3093735386, 12441945308
3093786284, 12441926027
3094896065, 12441907110
3094969580, 12441889100
3095020997, 12441867905
3096131121, 12441849387
3096184321, 12441825685
3097298046, 12441793486
3097366838, 12441775578
3106978734, 12441755336
3107047459, 12441735450
3107109393, 12441715503
3107215030, 12441694742
3107281831, 12441676219
3107328873, 12441656675
3107377427, 12441638494
3107434643, 12441618072
3107496839, 12441598672
3107545879, 12441579485
3107593791, 12441558567
3107641430, 12441539393
3107694861, 12441519362
3107743166, 12441498376
3107799951, 12441476187
3107850483, 12441455895
3107901419, 12441434011
3107948806, 12441413671
3108007292, 12441392848
3109131026, 12441370714
3110113031, 12441349241
3110197781, 12441324771
3110249013, 12441296809
3111367378, 12441268826
3111418493, 12441228084
3112542577, 12441204417
3112595033, 12441175490
3113702673, 12441145668
3113752963, 12441097059
3114860320, 12441057125
3114914908, 12441005630
3116024069, 12440935682
3116102925, 12439876642
3116191094, 12439808882
3117324844, 12439697808
3117415272, 12679534845
3118554247, 12679513845
3118653406, 12679495168
3119814051, 12679476488
3119951090, 12679457390
3126731443, 12679437181
3126916340, 12679409717
3127033992, 12678457129
3127146685, 12678422964
3127238752, 12678382406
3127331337, 12678350322
3127426095, 12678318570
3127515288, 12678289001
3127616638, 12678269548
3127707199, 12678246810
3127804198, 12678217346
3127914777, 12678185722
3128030194, 12678152643
3128115916, 12678119491
3128210326, 12678083328
3131603497, 12678049177
3131708571, 12678005902
3131836807, 12677983803
3131932518, 12677954287
3136866909, 12677934576
3137001994, 12677914915
3137087301, 12677892551
3137181372, 12677871021
3137266087, 12677851680
3137351671, 12677832599
3137433714, 12677813506
3137527696, 12677793279
3137613316, 12677772466
3137695182, 12677751997
3137821256, 12677728760
3137880498, 12677704220
3137938670, 12677685382
3137995010, 12677664571
3139145523, 12677643260
3139212784, 12677624407
3140346199, 12677602028
3140410437, 12677581870
3141531714, 12677559657
3141606670, 12677538755
3142717981, 12677517404
3142782274, 12677496719
3142842406, 12677474084
3143964973, 12677447611
3144029255, 12677420813
3145132118, 12677395325
3145195043, 12677365191
3146313827, 12677338348
3146402991, 12677310616
3147521620, 12677281402
3147586960, 12677251608
3148708972, 12677219580
3148806242, 12677191641
3148898316, 12677163111
3150041810, 12677117731
3150122477, 12677090163
3151275968, 12677061808
3151359289, 12677028474
3152521611, 12676998207
3152608664, 12676966033
3159013424, 12676934582
3159177464, 12676907014
3159287396, 12676875327
3159395178, 12676838231
3159487989, 12676805482
3159593558, 12676749625
3159687130, 12676730321
3159777535, 12676709129
3159868859, 12676689567
3159957901, 12676669725
3160063780, 12676650407
3160162178, 12676628213
3160252834, 12676598033
3160339281, 12674384401
3163572325, 12674364875
3163708575, 12674342846
3163799576, 12674322967
3163891780, 12674302744
3164018866, 12674281243
3164114309, 12674258417
3164205982, 12674236482
3165382593, 12674211468
3165483464, 12674188648
3165579591, 12674167604
3166745993, 12674145300
3166840173, 12674125878
3167998162, 12674106505
3168094943, 12674084838
3169240784, 12674062935
3169330088, 12674039543
3170476781, 12674010381
3170558129, 12673987049
3170632949, 12673958071
3171811726, 12673925487
3171893218, 12673896356
3173053745, 12673867880
3173166592, 12673842606
3174317753, 12673807468
3174403595, 12673776232
3174489532, 12673740825
3175635778, 12673693142
3175719480, 12673631206
3176863965, 12673573276
3178138169, 12673514873
3178261495, 12673448910
3178360848, 12673347234
3178452492, 12953561738
3179619517, 12950692049
3179729091, 12950671803
3180888052, 12950651788
3180986433, 12950632533
3182162365, 12950612983
3182285332, 12950594698
3182377516, 12950576422
3183535770, 12950557088
3183664104, 12950538571
3184834283, 12950517836
3184934583, 12950498661
3185023215, 12950478325
3186198716, 12950455648
3186295513, 12950436106
3187456670, 12950414454
3187572920, 12950394315
3188741023, 12950372524
3188878336, 12950349945
3188996733, 12950330437
3192115928, 12950308433
3192263344, 12950288514
3192373931, 12950266833
3192507614, 12950247062
3192599437, 12950220421
3192688365, 12950197882
3192779545, 12950170761
3195071464, 12950142338
3195209370, 12950114439
3195302412, 12950088724
3195403722, 12950061437
3196572715, 12950030949
3196672625, 12950002284
3196765303, 12949970911
3197928133, 12949940079
3198025167, 12949910519
3199186473, 12949878570
3199306146, 12949839126
3200460581, 12949807301
3200551305, 12949749238
3200657229, 12949719504
3201826262, 12949684066
3203055668, 12949650366
3203144539, 12949615598
3203229456, 12949581945
3203336817, 12949528381
3204498960, 12949507987
3204586791, 12949486440
3205736409, 12949464865
3205823765, 12949442280
3206979046, 12949423289
3207073321, 12949401159
3208224667, 12949381721
3208309701, 12949360479
3208414203, 12949340951
3209575768, 12949321317
3209669898, 12949301640
3210852981, 12949282290
3210949278, 12949264530
3212117181, 12949242644
3212213308, 12949224308
3212306284, 12949204197
3214208087, 12949183476
3214272673, 12949161487
3214335368, 12949136216
3215470494, 12949099452
3215586469, 12949076844
3215652180, 12949054319
3216781333, 12949030164
3216850126, 12948998947
3217976847, 12947964705
3218075729, 12947936403
3219220305, 12947905855
3219303314, 12947871613
3220442983, 12947820858
3220525529, 12947763024
3220591265, 12947697348
3221719052, 12947581023
3221803345, 13077897588
3222992554, 13077874837
3223077548, 13077852220
3224209398, 13077823894
3225766241, 13077795723
3225857326, 13077776620
3225956056, 13077755865
3226018832, 13077737003
3227156825, 13077718182
3227226889, 13077698879
3227321849, 13077680380
3228456322, 13077661658
3228524741, 13077642247
3229650927, 13077622679
3229718299, 13077603748
3230844923, 13077583743
3230910789, 13077562571
3232037550, 13077539350
3232105062, 13077520127
3233251684, 13077497602
3233323789, 13077475367
3233387114, 13077453550
3234516055, 13077433671
3234619991, 13077410097
3235788138, 13077384294
3238051375, 13077356572
3238113828, 13077301928
3238175405, 13077280364
3238266616, 13077260987
3238333951, 13077240557
3238395418, 13077221596
3239535033, 13077202595
3239605459, 13077183414
3240732856, 13077162029
3240813062, 13077138000
3241944496, 13077101376
3242033520, 13077081526
3243163980, 13077056697
3243232178, 13077036085
3244379213, 13077012664
3244447510, 13076970544
3244509377, 13075957892
3245689514, 13075933488
3245760317, 13075907465
3246889849, 13075881643
3248366486, 13075855413
3248462104, 13075833494
3248541215, 13075811389
3248603565, 13075787075
3252286694, 13075764224
3252369639, 13075738496
3252435497, 13075701977
3252497633, 13075676488
3252587383, 13075647533
3252649636, 13075614853
3252712058, 13075583707
3252781756, 13075548638
3253916962, 13075501079
3253985718, 13075427439
3255116838, 13075319648
3255227495, 13369743193
3256361152, 13369724158
3256429599, 13369701530
3257560282, 13369680706
3257629580, 13369657803
3258779304, 13369630169
3258847106, 13369606908
3258945166, 13369583020
3260293706, 13369557039
3260363021, 13369536729
3261538722, 13369516954
