sent, rec
3880547895, 16711877017
3880587523, 16711856684
3880627746, 16711831973
3881740536, 16711212711
3881786250, 16711176998
3882888464, 16711124640
3882933442, 16711084395
3884037736, 16711048534
3884083487, 16711009668
3884952209, 16710967654
3885002207, 16710925263
3886106285, 16710882637
3886171550, 16710839520
3887293254, 16710799349
3887349615, 16710752709
3888449224, 16710678276
3888493423, 16911699258
3889612683, 16911680444
3889656744, 16911661676
3890759464, 16911642312
3890816604, 16911624127
3891934292, 16911604846
3891991646, 16911586140
3893108298, 16911564855
3893175439, 16911543532
3894293920, 16911523449
3894352046, 16911503881
3895469322, 16911484195
3895550738, 16911462019
3901908280, 16911441759
3901990415, 16911421848
3902082641, 16911402551
3902148515, 16911383714
3902210218, 16911365229
3902285039, 16911343862
3902351602, 16911312169
3902413122, 16911268849
3902474923, 16911249316
3902539525, 16911231091
3902613307, 16911213297
3902675594, 16911193638
3902738910, 16911175528
3902800220, 16911155136
3905064343, 16911134844
3905152377, 16911112860
3905216552, 16911093728
3905277223, 16911070379
3906442125, 16910605872
3906513706, 16910585624
3907680003, 16910565179
3907750071, 16910545522
3907826403, 16910521892
3908957532, 16910498220
3909044974, 16910476852
3910178577, 16910454870
3910289704, 16910434900
3916266765, 16910412017
3916335205, 16910392445
3916399761, 16910372640
3916462295, 16910350732
3916524030, 16910329272
3916587559, 16910309604
3916647316, 16910284657
3916710336, 16910263551
3916772015, 16910242822
3916862724, 16910219531
3916949462, 16910196033
3917014826, 16910176275
3918164015, 16910154993
3918236711, 16910132853
3919368089, 16910112084
3919474570, 16910087753
3919545348, 16910061394
3920705716, 16910024934
3920770127, 16909975944
3921891524, 16909895671
3922997723, 17198048849
3923075395, 17198030233
3923171669, 17198011410
3924331642, 17197994070
3924422516, 17197975841
3924510412, 17197956702
3925659097, 17197936828
3925776336, 17197917719
3926544200, 17197898119
3926668543, 17197880236
3934193361, 17197860036
3934347675, 17197827450
3934462035, 17197807844
3934554764, 17197788785
3934659864, 17197771629
3934786476, 17197751936
3934884106, 17197734251
3934975076, 17197714669
3935067218, 17197696826
3935160341, 17197678423
3935249476, 17197660970
3935354820, 17197642167
3935452025, 17197623859
3935542724, 17197604752
3935634117, 17197584994
3935726133, 17197556462
3938371737, 17196663955
3938528478, 17196641128
3938625676, 17196619104
3938735649, 17196598414
3938825128, 17196575620
3938919250, 17196554578
3940083725, 17196535129
3945426575, 17196514953
3945507184, 17196494786
3945587899, 17196471970
3945656753, 17196452667
3945727778, 17196429887
3945794827, 17196408223
3945873906, 17196388881
3945943458, 17196366601
3946013422, 17196345706
3946080805, 17196323160
3946163137, 17196298529
3946266225, 17196277386
3947422074, 17196254337
3947498595, 17196226993
3948631811, 17196192429
3948705021, 17196148437
3949835357, 17196107450
3949916404, 17196057950
3950012797, 17195976219
3951149729, 17471339998
3951220516, 17471320925
3952266955, 17471297853
3952341186, 17471278359
3953468586, 17471258944
3953542234, 17471239490
3954669510, 17471202283
3954738798, 17471180800
3955863986, 17471162581
3955982188, 17471142372
3957132274, 17471122566
3957205772, 17471104653
3957270219, 17471085458
3958396690, 17471067438
3958466013, 17471048742
3959591638, 17471029407
3959665324, 17471009879
3960821044, 17470990103
3960921261, 17470969408
3962070665, 17470946915
3962159898, 17470926637
3962244553, 17470907220
3972780211, 17470887467
3972856218, 17470867118
3972936612, 17470846072
3973010511, 17470826129
3973095083, 17470805741
3973195521, 17470781451
3973276363, 17470760679
3973349378, 17470730197
3973421375, 17470711219
3973495602, 17470693726
3973568841, 17470675213
3973656899, 17470656753
3973737570, 17470636815
3973841053, 17470618227
3973912564, 17470598117
3973989088, 17470580053
3974063196, 17470560295
3974146863, 17470539229
3974223205, 17470518266
3974305353, 17470499246
3975641098, 17470477709
3975726299, 17470455945
3975825510, 17470437215
3975898668, 17470414908
3977050477, 17470394826
3977135225, 17470374680
3978274689, 17470352147
3978352175, 17470331134
3978422626, 17470298856
3979566956, 17469108233
3979647295, 17469086122
3980800936, 17469066825
3980880107, 17469045547
3982021399, 17469025668
3982128253, 17469004732
3983272088, 17468981646
3983353463, 17468959313
3983432510, 17468937575
3984571907, 17468913776
3984665434, 17468892718
3990009743, 17468871683
3990114117, 17468850425
3990188066, 17468827629
3990262701, 17468803393
3990345435, 17468780269
3990421067, 17468760404
3990494216, 17468739455
3990567674, 17468717168
3990673328, 17468694685
3990745056, 17468671677
3990818202, 17468647697
3991974231, 17468625557
3992092989, 17468604522
3993241403, 17468572277
3993334760, 17468553968
3993417559, 17468535022
3994608582, 17468516250
3994700766, 17468496056
3995852689, 17468475205
3995940029, 17468456080
3996653307, 17468436166
3998262473, 17468417085
3998390738, 17468398860
3998490908, 17468380623
3998574831, 17468360575
3999888239, 17468341182
3999984108, 17468319954
4000075850, 17468298512
4001251427, 17468279726
4001359798, 17468261223
4002517964, 17468240923
4002648897, 17468222231
4003807654, 17468200925
4003922550, 17468173295
4004028861, 17468154000
4005202362, 17468133277
4005301622, 17468109956
4006464169, 17468086423
4006584550, 17468052912
4006680667, 17468014228
4007853851, 17467972295
4007978216, 17467921324
4009137683, 17467882112
4009247957, 17467842236
4010413638, 17467801126
4010526376, 17467755511
4010631749, 17467708291
4012109222, 17467621122
4012219272, 17733211761
4012319076, 17733191553
4013500980, 17733168853
4013631883, 17733104485
4014796700, 17733085613
4014905014, 17733067564
4014998230, 17733045541
4016156188, 17733027790
4016269044, 17733008583
4017434861, 17732988240
4017557885, 17732966720
4018729514, 17732948900
4018840827, 17732928089
4018937336, 17732909163
4020094071, 17732889759
4020207108, 17732868860
4021365059, 17732848853
4021518830, 17732828735
4022102220, 17732806287
4022615923, 17732785653
4023932106, 17732765059
4024042491, 17732745469
4024136996, 17732725446
4025298573, 17732705161
4025396443, 17732685749
4026556135, 17732666518
4026651230, 17732643937
4026776760, 17732622037
4028261509, 17732598369
4028368952, 17732576832
4028472895, 17732555259
4029645292, 17732534222
4029766397, 17732514111
4030928106, 17732491900
4031041217, 17732471043
4031133375, 17732448904
4032294148, 17732426717
4032454461, 17732405913
4033615697, 17732385594
4033733828, 17732364512
4034905483, 17732340850
4035020295, 17732321202
4035111837, 17732300100
4036274095, 17732279115
4036415338, 17732256038
4037580774, 17732233573
4037688933, 17732199832
4037794354, 17732181036
4039485793, 17732160073
4039554220, 17732140663
4039616618, 17732121217
4040755564, 17732085468
4040842384, 17731165245
4041987016, 17731145639
4042086156, 17731127704
4043230409, 17731107544
4043311108, 17731086480
4043387525, 17731065819
4044530987, 17731045373
4044614071, 17731025244
4045755944, 17731003086
4045853572, 17730979842
4046998135, 17730960026
4047079272, 17730938948
4048214587, 17730916272
4048297899, 17730889672
4048372486, 17730867629
4049501982, 17730840772
4051081530, 17730810824
4051145813, 17730789796
4051212155, 17730767119
4051291217, 17730743110
4052444736, 17730709095
4052536447, 17730673402
4053677142, 17730629586
4053758957, 17730586073
4054890209, 17730537460
4054970696, 17730434445
4055035016, 17877299336
4056178753, 17877282604
4056259316, 17877263703
4057390194, 17877245539
4057471541, 17877228457
4058602316, 17877209082
4058681902, 17877191065
4059811709, 17877173522
4059880912, 17877153098
4061010416, 17877114033
4062637782, 17877093185
4062746559, 17877074139
4062810298, 17877051704
4062872808, 17877030873
4062934542, 17877012132
4064073377, 17876994454
4064144940, 17876971978
4065273859, 17876947859
4065342186, 17876924626
4066481459, 17876899857
4066559242, 17875880282
4067688705, 17875858935
4067754695, 17875836535
4067818561, 17875812066
4068958462, 17875777194
4069044638, 17875749968
4070179485, 17875729244
4070249386, 17875710391
4071430672, 17875689257
4071505585, 17875668047
4072939043, 17875645261
4073016350, 17875624536
4073077801, 17875605042
4074224340, 17875586035
4074291062, 17875567056
4075418020, 17875548505
4075482906, 17875529443
4075588237, 17875509734
4076720518, 17875490714
4076786858, 17875470000
4077914512, 17875447484
4077978781, 17875429207
4079105166, 17875408619
4079186702, 17875388949
4080319095, 17875368348
4080402365, 17875347864
4081562482, 17875327642
4081636861, 17875308321
4081698927, 17875288378
4082826602, 17875268955
4082894350, 17875248795
4085569675, 17875227138
4085633153, 17875203715
4085694412, 17875181320
4085755560, 17875156974
4085846166, 17875132201
4086983083, 17875103052
4087054223, 17875067581
4088183020, 17875017117
4088264062, 17874922515
4088346121, 18219679133
4089478196, 18219659713
4089546431, 18219638269
4090674349, 18219617367
4090811269, 18219594553
4091944181, 18219571803
4092013772, 18219548992
4092996309, 18219525837
4093090531, 18219501722
4095672191, 18219476260
4095788731, 18219457025
4095864242, 18219437270
4095927353, 18219411581
4095999907, 18218761097
4099195382, 18218741834
4099274603, 18218722877
4099336909, 18218701384
4099398147, 18218682104
4099460741, 18218661894
4099521344, 18218641494
4099583637, 18218610933
4100752073, 18218592688
4100863474, 18218574876
4101994328, 18218555740
4102061245, 18218538367
4103188158, 18218519956
4103252060, 18218499896
4104132609, 18218476823
4104213604, 18218458121
4105339056, 18218439956
4105401770, 18218419364
4106522529, 18218402019
4106587631, 18218382742
4107708038, 18218364407
4107769808, 18218343780
4107825468, 18218324276
4108945715, 18218302964
4109006563, 18218283115
4110127710, 18218262796
4110206764, 18218242299
4111361949, 18218222918
4111427207, 18218202859
4112549714, 18218180976
4112624519, 18218160174
4113750523, 18218138217
4113834623, 18218115565
4113897437, 18218089116
4116053533, 18218054648
4116117370, 18218015153
4116181696, 18217970885
4116243148, 18217926270
4117377811, 18217846219
4117445464, 18517782593
4118574850, 18517765196
4118642972, 18517743982
4119773814, 18517726377
4119842280, 18517708302
4120971484, 18517690568
4121100821, 18517673832
4121179233, 18517655163
4122327958, 18517634169
4122399409, 18517614160
4123527287, 18517594386
4123615185, 18517566317
4124745846, 18517543814
4124814504, 18517521603
4125954107, 18517496153
4127381936, 18517469552
4127450835, 18517450328
4127511592, 18517431835
4127571108, 18517413779
4128705073, 18517396036
4128772422, 18517377497
4129900541, 18517360127
4129967771, 18517337712
4130070016, 18517317156
4131218056, 18517292612
4131303168, 18517272153
4132433811, 18517251798
4132499749, 18517232104
4133626664, 18517210170
4133691922, 18517178607
4134822008, 18517161102
4134889203, 18517138677
4136017250, 18517103762
4136084843, 18517085474
4136146520, 18517067607
4138567734, 18517049557
4138642577, 18517029612
4138705996, 18517008372
4138766836, 18516985083
4139902511, 18516928915
4139969798, 18516029918
4140061110, 18516011699
4141273393, 18515992085
4141346401, 18515972257
4142474151, 18515953113
4142540344, 18515934233
4143668024, 18515913709
4143739404, 18515890941
4144868003, 18515872208
4144933830, 18515852813
4145000413, 18515832644
4146133181, 18515811675
4146202389, 18515789641
4147334152, 18515769935
4147401840, 18515746815
4148530214, 18515722490
4149840017, 18515696023
4149906903, 18515672626
4149968133, 18515649588
4150028359, 18515626398
4151220581, 18515602720
4151291184, 18515580757
4152419275, 18515555136
4152501478, 18515531533
4153628761, 18515507563
4153696715, 18515484142
4154823459, 18515460302
4154889077, 18515436817
4156015251, 18515413082
4156082188, 18515390874
4156144801, 18515370090
4157284569, 18515344500
4157352003, 18515324184
4158479148, 18515301017
4158546677, 18515274266
4159697816, 18515225911
4162891580, 18515207284
4163014752, 18515188983
4163081305, 18515169987
4163145121, 18515149861
4163207175, 18515131468
4163268427, 18515111146
4163348561, 18515093222
4163413639, 18515073029
4164568690, 18515050929
4164638911, 18515030581
4165766407, 18515008184
4165834007, 18514985378
4166969944, 18514963865
4167039848, 18514944039
4168167993, 18514919930
4168236902, 18514891333
4169363122, 18514866396
4169438260, 18514842428
4169575129, 18514818279
4170711555, 18514791252
4172425304, 18514763283
4172529261, 18514739446
4172604908, 18514715797
4172668633, 18514691062
4177672305, 18514664375
4177756891, 18514626471
4177825142, 18514583715
4177889261, 18514538803
4177954856, 18514495600
4178017369, 18514449866
4179271739, 18514400528
4179333270, 18514355084
4179394280, 18514303680
4179454722, 18514223635
4179517094, 18699959272
4179577826, 18699939897
4179667054, 18699919926
4180812389, 18699901510
4180902252, 18699883366
4182032183, 18699864567
4182138782, 18699845423
4183268608, 18699825986
4183354626, 18699806698
4183420834, 18699787505
4184560426, 18699765233
4184622140, 18699745218
4185743716, 18699724417
4185805864, 18699703678
4186928782, 18699682789
4186993403, 18699663259
4188685334, 18699641874
4188747349, 18699623143
4188807687, 18699602879
4188895741, 18699582789
4190029488, 18699562605
4190111206, 18699539939
4191241781, 18699519054
4191309051, 18699497010
4192451136, 18699475497
4192530705, 18699453383
4193656479, 18699432362
4193724717, 18699411192
4194850753, 18699389488
4194938378, 18699367242
4195004941, 18699344762
4201135648, 18699321684
4201223467, 18699298904
4201287793, 18699276199
4201348794, 18699253604
4201412033, 18699209922
4201520983, 18698018943
4201589615, 18697996926
4201653085, 18697975220
4201716701, 18697949612
4201778636, 18697926085
4201842402, 18697901253
4201920185, 18697875687
4203063267, 18697841001
4203150714, 18697819588
4204282733, 18697798078
4204348039, 18697776967
4205470558, 18697755531
4205553375, 18697733708
4205612802, 18697710241
4206738698, 18697686044
4208029115, 18697662253
4208088428, 18697642499
4208144624, 18697622385
4209294936, 18697600434
4209360248, 18697579424
4210484343, 18697557799
4210546321, 18697537188
4210602681, 18697515608
4211733711, 18697495145
4211794660, 18697472477
4212940009, 18697450545
4213003732, 18697427749
4214141125, 18697406450
4214208049, 18697382903
4215354493, 18697359844
4215423356, 18697335142
4216551577, 18697311217
4216620257, 18697287775
4216682517, 18697265232
4217825920, 18697242574
4220826905, 18697220530
4220894022, 18697194192
4220958808, 18697161816
4221023388, 18697101268
4221086497, 18697057485
4221161448, 18697005002
4221224553, 18696921142
4222359256, 18927565207
4222456705, 18927544260
4223610436, 18927520539
4223680440, 18927497266
4224826192, 18927472626
4224893062, 18927444413
4226021971, 18927407330
4226092234, 18926604830
4226171046, 18926581121
4227326217, 18926555007
4227399071, 18926529713
4228530789, 18926498605
4228604378, 18926467701
4230669100, 18926436461
4230751010, 18926416802
4230822558, 18926396953
4230886513, 18926373667
4232022322, 18926351943
4232090272, 18926330257
4233263810, 18926308733
4233346797, 18926287115
4233447926, 18926263922
4234578900, 18926241898
4234646395, 18926210157
4235775310, 18926187266
4235841331, 18926166293
4237006547, 18926144458
4237076900, 18926124789
4237875011, 18926103615
4237977266, 18926081583
4244347079, 18926042676
4244438505, 18926023791
4244501445, 18926004502
4244564239, 18925984936
4244625965, 18925966017
4244688507, 18925947568
4244749038, 18925928399
4244838340, 18925908884
4244900018, 18925888492
4244975537, 18925868932
4245040055, 18925847269
4245101877, 18925827589
4245174786, 18925803766
4246317115, 18925784383
4246405706, 18925761758
4247541381, 18925740298
4247613311, 18925718180
4248764152, 18925699434
4249676107, 18925677570
4249746423, 18925658684
4249808537, 18925638016
4250944317, 18925616311
4251035350, 18925594071
4252168907, 18925569917
4252253921, 18925547037
4252316869, 18925520777
4253460010, 18925493730
4253527145, 18925455272
4254655570, 18925417678
4254721474, 18925332745
4255849957, 19222943667
4255918269, 19222925695
4257048116, 19222906133
4257115553, 19222885914
4258272216, 19222866438
4258341514, 19222836936
4258403432, 19222817279
4259533321, 19222797840
4259601822, 19222778794
4274596774, 19222759386
4274677661, 19222741652
4274783649, 19222721503
4274852063, 19222702175
4274929037, 19222678235
4274992547, 19222660251
4275055660, 19222641308
4275115569, 19222621997
4275177358, 19222601723
4275243586, 19222581818
4275315980, 19222563116
4275379365, 19222543565
4275479074, 19222523078
4275549086, 19222501396
4275611257, 19222479298
4275674782, 19222459338
4275716656, 19222437619
4275788235, 19222414210
4275848908, 19222392870
4275893907, 19222373069
4276810130, 19222351286
4276857782, 19222331070
4276899845, 19222311272
4276942350, 19222288600
4276982159, 19222268330
4277024157, 19222247743
4277066492, 19222227109
4277107864, 19222202392
4277157995, 19222179438
4277200336, 19222155463
4277255668, 19222135065
4277297673, 19222114433
4286632831, 19222093086
4286686380, 19222071307
4286720693, 19222048657
4287334850, 19222023911
4287378578, 19221998896
4287421505, 19221967938
4287452365, 19221930976
4287484719, 19221890220
4287514821, 19221848979
4287545750, 19221798164
4287577636, 19221717785
4287608114, 19527426806
4287639037, 19527409745
4287669274, 19527391861
4287701086, 19527372638
4287739654, 19527354995
4287771668, 19527336198
4287802361, 19527318686
4287835573, 19527301092
4288937364, 19527284039
4288974008, 19527266097
4290085882, 19527247794
4290128487, 19527227503
4291220859, 19527208130
4295348922, 19527188509
4295386964, 19527167702
4295420400, 19527145438
4295455493, 19527117956
4295488578, 19527098075
4295521208, 19527076267
4295553334, 19527054851
4295586924, 19527034760
4295634421, 19527013548
4296748668, 19526993695
4296783178, 19526963361
4297870425, 19526945026
4297914774, 19526925310
4299022298, 19526905421
4299087448, 19525911325
4300192900, 19525893160
4300227185, 19525874722
4301314900, 19525857326
4301350844, 19525838685
4302436737, 19525821966
4303084161, 19525802445
4303117398, 19525783836
4304208589, 19525766590
4304241386, 19525746014
4305327858, 19525729016
4305385092, 19525711834
4306473441, 19525693831
4306510655, 19525675829
4307604585, 19525656548
4307642180, 19525638133
4308737191, 19525617336
4308810211, 19525599147
4309910366, 19525578447
4309973160, 19525556864
4310009783, 19525538323
4311105796, 19525515667
4311146964, 19525493398
4312242209, 19525471986
4312281839, 19525453164
4313376905, 19525433010
4321595865, 19525412560
4321652187, 19525393738
4321699766, 19525373049
4321744257, 19525354248
4321788721, 19525335656
4321835292, 19525314972
4321881338, 19525296199
4321927430, 19525277373
4321973191, 19525257797
4322064238, 19525239358
4322112099, 19525218579
4322178619, 19525199992
4322240513, 19525179371
4322285804, 19525151466
4322329926, 19525111535
4322373437, 19525088918
4322422417, 19525042275
4323542957, 19525021482
4323620978, 19525003167
4324731756, 19524985444
4324781086, 19524966263
4325745495, 19524944776
4325804316, 19524924414
4326910173, 19524905501
4326958220, 19524887914
4328059547, 19524870902
4328123749, 19524853500
4329243936, 19524835927
4329289260, 19524817252
4330411826, 19524798185
4330456080, 19524779815
4331555892, 19524762008
4331598685, 19524744643
4332698670, 19524726302
4332741990, 19524706843
4332783037, 19524687383
4333907999, 19524666141
4333953183, 19524647164
4335055722, 19524628178
4335100911, 19524609408
4336213616, 19524590081
4346967933, 19524570493
4347060272, 19524547360
4347108287, 19524523542
4347150792, 19524484157
4347213396, 19523546981
4347261379, 19523523545
4347304230, 19523497206
4347346732, 19523462100
4347387051, 19523418530
4347428653, 19523383287
4347471279, 19523338818
4347522349, 19523293186
4347566495, 19523246381
4347630879, 19523197526
4347675357, 19523156801
4347719825, 19523063786
4347762800, 19723685802
4347803957, 19723665528
4347848476, 19723645942
4347909165, 19723625561
4348799646, 19723605812
4348850628, 19723585727
4348917020, 19723569032
4348962803, 19723549759
4357225361, 19723532356
4357273085, 19723513512
4357308446, 19723494172
4357340120, 19723475615
4357371294, 19723456157
4357401122, 19723435995
4357433839, 19723416919
4357483935, 19723395652
4357516895, 19723376359
4357547797, 19723356160
4357578992, 19723333777
4357609474, 19723310990
4357653043, 19723277302
4357694971, 19722352825
4357731051, 19722333768
4358339128, 19722312388
4358395537, 19722293229
4359498325, 19722271285
4359535568, 19722248575
4360624164, 19722229098
4360657542, 19722207531
4361748837, 19722186489
4361782601, 19722167112
4362880848, 19722146511
4362917472, 19722123669
4364007460, 19722103664
4364041554, 19722081841
4365125730, 19722058912
4365159500, 19722037069
4366283331, 19722012683
4366335603, 19721988871
4367455415, 19721968559
4367521049, 19721942748
4368639444, 19721908604
4368726501, 19721888788
4374703481, 19721871457
4374786896, 19721853758
4374863525, 19721835627
4374931592, 19721816366
4374988678, 19721798522
4375045968, 19721780200
4375104217, 19721762384
4375166042, 19721744241
4375233308, 19721726839
4375291176, 19721707371
4375347704, 19721687561
4375418311, 19721669516
4377506321, 19721648866
4377570993, 19721627694
4377640734, 19721606695
4377692217, 19721586775
4378809273, 19721565558
4378886828, 19721545151
4378944241, 19721524401
4380057920, 19721504927
4380126875, 19721484780
4381240965, 19721463614
4386514182, 19721441437
4386593881, 19721417929
4386647955, 19721395470
4386703454, 19721372745
4386763211, 19721348500
4386815532, 19721323581
4386867591, 19721301144
4386928848, 19721275300
4386979452, 19721249206
4387026575, 19721210154
4387081316, 19721112681
4388195256, 19721064728
4388254228, 19720979788
4389375745, 19918784595
4389432125, 19918766186
4389498804, 19918747900
4390611754, 19918727136
4390669050, 19918707833
4391748891, 19918686489
4391794457, 19918664698
4392904078, 19918646076
4393723371, 19918628228
4393770400, 19918611243
4394890960, 19918590897
4394942319, 19918571766
4394997052, 19918551851
4396102514, 19918531371
4396153998, 19918512332
4397261705, 19918492363
4397327243, 19918473649
4398471454, 19918454568
4398543685, 19918435243
4399680345, 19918414169
4399744750, 19918387522
4400884971, 19918369949
4400979098, 19918353147
4402106398, 19918336008
4402172806, 19918317946
4402236613, 19918297899
4403369151, 19918278808
4403438863, 19918260611
4411091641, 19918241745
4411214462, 19918220483
4411309372, 19918200338
4411392948, 19918178502
4411473951, 19918156877
4411553531, 19918137980
4411646376, 19918116748
4411727328, 19918094125
4411839394, 19918056802
4411919225, 19918035584
4412000624, 19918016042
4412094389, 19917994471
4412174257, 19917974793
4412262339, 19917954406
4412340962, 19917933619
4412423318, 19917913502
4420174934, 19917892119
4420267542, 19917872143
4420327280, 19917851574
4420392331, 19917832704
4420451334, 19917811620
4420511829, 19917791742
4420566602, 19917771682
4420621078, 19917749715
4421314916, 19917726839
4421377955, 19917706078
4421456775, 19917685735
4421515840, 19917662595
4421580102, 19917636892
4421633903, 19917609666
4421692649, 19917563078
4421745237, 19917474579
4421798744, 20234836231
4422923448, 20234817463
4422992417, 20234799851
4424110486, 20234781775
4424182430, 20234764045
4425296003, 20234746220
4425359854, 20234726211
4426472000, 20234706861
4426529450, 20234689138
4427641597, 20234670488
4427702639, 20234651706
4427774282, 20234632485
4428894982, 20234612965
4431708530, 20234592762
4431778278, 20234572552
4431834366, 20234552780
4431892108, 20234534067
4431946855, 20234514586
4432006044, 20234493839
4433134842, 20234465101
4433208393, 20234446157
4434345292, 20234428238
4434405770, 20234409966
4434463603, 20234390400
4435581868, 20234370150
4435644814, 20234350291
4436759012, 20234326545
4436820913, 20234305893
4437952999, 20234286646
4438043205, 20234268689
4439184946, 20234251018
4439277651, 20234233050
4440418189, 20234213869
4441739837, 20234193337
4441817350, 20234171573
4441891540, 20234150287
4441998574, 20234130412
4443145252, 20234109908
4443222115, 20234090706
4444371672, 20234072005
4444487115, 20234051024
4444565703, 20234029351
4445700416, 20234006727
4445779621, 20233986388
4446916009, 20233965530
4447024767, 20233942921
4448164355, 20233918451
4448248922, 20233887182
4448337159, 20233850843
4449475165, 20233808851
4449570208, 20233731261
4450729590, 20232712406
4450832745, 20525992869
4458130703, 20525974206
4458283514, 20525957352
4458380650, 20525939010
4458486991, 20525921667
4458570417, 20525902829
4458671625, 20525883738
4458755624, 20525864176
4458844330, 20525846345
4458935574, 20525827167
4459029878, 20525807808
4459115355, 20525789602
4459198683, 20525768550
4459300871, 20524965905
4459387387, 20524945885
4459471854, 20524927434
4459556139, 20524907700
4460760038, 20524887229
4460885584, 20524867982
4462053581, 20524846925
4462145423, 20524827804
4462232361, 20524804978
4463774200, 20524770849
4463884507, 20524750166
4463969108, 20524727791
4471299874, 20524698834
4471395274, 20524680533
4471472144, 20524662058
4471550943, 20524644976
4471626099, 20524628528
4471744081, 20524611446
4471818966, 20524593450
4471897722, 20524574249
4471973761, 20524557683
4472046577, 20524538361
4472148880, 20524519940
4472241821, 20524500562
4472323884, 20524480874
4472395577, 20524462712
4472470731, 20524441710
4473626035, 20524422931
4473706040, 20524402468
4474845549, 20524381454
4474940970, 20524360795
4475025369, 20524338485
4476180558, 20524318101
4477396403, 20524297917
4477468522, 20524277046
4477564024, 20524257769
4478716187, 20524237337
4478787823, 20524217179
4479919918, 20524195266
4480016556, 20524173711
4480112189, 20524154063
4481249124, 20524133064
4481324030, 20524111794
4482457948, 20524091490
4482542069, 20524070019
4483673316, 20524047883
4483746240, 20524026631
4484897599, 20524006474
4484970572, 20523985329
4485043439, 20523962925
4486209552, 20523943924
4486286992, 20523921814
4491151002, 20523901805
4491266842, 20523880915
4491362555, 20523860307
4491452762, 20523839374
4491546444, 20523818767
4491639213, 20523795657
4491769152, 20523762394
4491889717, 20523743797
4491980278, 20523725052
4492073233, 20523705717
4493239832, 20523687459
4493343430, 20523669768
4493472007, 20523652350
4494637804, 20523633243
4494736489, 20523613912
4495908943, 20523595294
4496004389, 20523574836
4496115361, 20523553203
4497271743, 20522627873
4497370747, 20522608776
4498530951, 20522589621
